gene_name	drug_id	drug_name	Target pathway
ABL1	DB00619	Imatinib	
ABL1	DB01254	Dasatinib	
ABL1	DB04868	Nilotinib	
ABL1	DB06616	Bosutinib	
ABL1	DB08901	Ponatinib	
FLT4	DB00398	Sorafenib	
FLT4	DB01268	Sunitinib	
FLT4	DB06080	Linifanib	
FLT4	DB06589	Pazopanib	
FLT4	DB06626	Axitinib	
FLT4	DB11800	Tivozanib	
TUBB1	DB01229	Paclitaxel	
TUBB1	DB01248	Docetaxel	
FLT1	DB00398	Sorafenib	
FLT1	DB01268	Sunitinib	
FLT1	DB05913	OSI-930	
FLT1	DB06080	Linifanib	
FLT1	DB06589	Pazopanib	
FLT1	DB06626	Axitinib	
FLT1	DB11800	Tivozanib	
INSR	DB06075	Linsitinib	
INSR	DB15399	BMS-754807	
RAF1	DB00398	Sorafenib	
RAF1	DB08912	Dabrafenib	
RXRB	DB00307	Bexarotene	
RXRB	DB00755	Tretinoin	
KCNH2	DB00675	Tamoxifen	
TOP1MT	DB00762	Irinotecan	
TOP1MT	DB01030	Topotecan	
CHRM1	DB02010	Staurosporine	
POLB	DB00987	Cytarabine	
ESR1	DB00675	Tamoxifen	
ESR1	DB00947	Fulvestrant	
AR	DB00675	Tamoxifen	
AR	DB01128	Bicalutamide	
TUBB	DB00361	Vinorelbine	
TUBB	DB00541	Vincristine	
TUBB	DB00570	Vinblastine	
RARG	DB00755	Tretinoin	
FLT3	DB00398	Sorafenib	
FLT3	DB01268	Sunitinib	
FLT3	DB06080	Linifanib	
FLT3	DB06469	Lestaurtinib	
FLT3	DB06595	Midostaurin	
FLT3	DB08901	Ponatinib	
FLT3	DB11800	Tivozanib	
FLT3	DB12500	Fedratinib	
FLT3	DB12742	Amuvatinib	
FLT3	DB12874	Quizartinib	
LIG3	DB00290	Bleomycin	
LIG1	DB00290	Bleomycin	
PDGFRB	DB00398	Sorafenib	
PDGFRB	DB00619	Imatinib	
PDGFRB	DB01254	Dasatinib	
PDGFRB	DB01268	Sunitinib	
PDGFRB	DB06589	Pazopanib	
PDGFRB	DB06595	Midostaurin	
PDGFRB	DB11800	Tivozanib	
RARB	DB00755	Tretinoin	
BCL2	DB01229	Paclitaxel	
BCL2	DB01248	Docetaxel	
BCL2	DB11581	Venetoclax	
BCL2	DB12340	Navitoclax	
PTGS2	DB00480	Lenalidomide	
PTGS2	DB11752	Bryostatin 1	
RBP4	DB00755	Tretinoin	
TYMS	DB00441	Gemcitabine	
TYMS	DB00563	Methotrexate	
TYMS	DB00642	Pemetrexed	
RRM1	DB00441	Gemcitabine	
RRM1	DB01073	Fludarabine	
DHFR	DB00205	Pyrimethamine	
DHFR	DB00563	Methotrexate	
DHFR	DB00642	Pemetrexed	
ALK	DB08865	Crizotinib	
ALK	DB11363	Alectinib	
KDR	DB00398	Sorafenib	
KDR	DB01268	Sunitinib	
KDR	DB04849	Cediranib	
KDR	DB06080	Linifanib	
KDR	DB06589	Pazopanib	
KDR	DB06595	Midostaurin	
KDR	DB06626	Axitinib	
KDR	DB08875	Cabozantinib	
KDR	DB08901	Ponatinib	
KDR	DB11800	Tivozanib	
KDR	DB12307	Foretinib	
PPAT	DB01254	Dasatinib	
DHODH	DB01097	Leflunomide	
RXRA	DB00307	Bexarotene	
RXRA	DB00755	Tretinoin	
